Nom;name;Type;Kind;description;power;accuracy;pp;self_dmg
griffe;Griffe ;NORMAL;PHYSICAL;Le lanceur attaque avec ses griffes;40;1,00;35;0
rugissement;Rugissement;NORMAL;STATUS;Le lanceur rugit avec son cri sur l'ennemi ce qui baisse son attaque d'un cran ;0;1,00;40;0
flammeche;Flammèche;FIRE;SPECIAL;L'ennemie est attaquée par une faible flamme.  10% de chance d'infliger la brulure .;40;1,00;25;0
griffe_acier;Griffe acier;STEEL;PHYSICAL;Le lanceur durcit ses griffes pour attaquer l'ennemie. 10% de chance d'augmenter l'attaque du lanceur d'un cran ;60;0,95;35;0
croc_feu;Croc feu;FIRE;PHYSICAL;Le lanceur embrase ses croc pour modre l'ennemie. 10% de chance d'infliger la brulure.;65;0,95;15;0
tranche;Tranche ;NORMAL;PHYSICAL;un coup de griffe ou autre tranche l'ennemie.;70;1,00;20;0
lance_flamme;Lance-flamme;FIRE;SPECIAL;Le lanceur deferle un torrent de flamme sur l'ennemie. 10% de chance d'infliger la brulure.;90;1,00;15;0
boutefeu;Boutefeu;FIRE;PHYSICAL;Le lanceur s'embrase et fonce violement sur sa cible. Inflige aussi des degats au lanceur.;120;1,00;15; -1/3
ecras_face;Ecras'face;NORMAL;PHYSICAL;Ecrase l'ennemie avec les pattes ou la queue.;40;1,00;35;0
gros_yeux;Gros'yeux;NORMAL;STATUS;Intimide l'ennemie d'un regarde ce qui lui fais baisser sa defense d'un cran.;0;1,00;40;0
vol_vie;Vol-vie;GRASS;SPECIAL;Draine la vie de l'ennemie ce qui en redonne au lanceur.;20;1,00;25; +1/2
vive_attaque;vive-attaque;NORMAL;PHYSICAL;Le lanceur attaque rapidement l'ennemie.;50;1,00;30;0
mega_sangsue;Méga_sangsue;GRASS;SPECIAL;Draine l'energie de l'ennemie et redonne de la vie au lanceur.;40;1,00;15; +1/2
giga_sangsue;Giga_sangsue;GRASS;SPECIAL;Draine l'énergie vitale de l'ennemie et en redonne au lanceur.;60;1,00;15; +1/2
lame_feuille;Lame-feuille;GRASS;PHYSICAL;Une feuille coupante comme une lame entaille l'ennemie.;75;1,00;15;0
plaie_croix;Plaie-croix;BUG;PHYSICAL;Le lanceur taillade l'ennemi en utilisant ses faux ou ses griffes comme une paire de ciseaux.;80;1,00;15;0
charge;Charge;NORMAL;PHYSICAL;le lanceur charge sur l'ennemie.;40;1,00;35;0
ecume;Ecume;WATER;SPECIAL;Une attaque de bulle. 10% de chance de baisser la vitesse ennemie.;40;1,00;30;0
picpic;Picpic;FLYING;PHYSICAL;Frappe l'ennemi d'un bec pointu ou d'une corne pour infliger des dégâts.;35;1,00;30;0
bulle_do;Bulle d'o;WATER;SPECIAL;Des bulles sont envoyées avec puissance sur l'ennemi. 20% de chance de baisser la vitesse ennemie.;65;1,00;20;0
saumure;Saumure;WATER;SPECIAL;Attaque qui voit sa puissance doublé si les pv du lanceur sont en dessous de 50%.;65;1,00;10;0
bec_vrille;Bec vrille;FLYING;PHYSICAL;Une attaque utilisant le bec comme une perceuse.;80;1,00;20;0
tete_de_fer;Tete de fer;STEEL;PHYSICAL;Le lanceur durcit sa tete pour ensuite mettre un coup de boule avec.;80;1,00;15;0
hydrocanon;Hydrocanon;WATER;SPECIAL;Un puissant jet d'eau est projeté sur l'ennemie.;110;0,80;5;0
tornade;Tornade;FLYING;SPECIAL;Le lanceur bat des ailes pour générer une bourrasque qui blesse l'ennemi.;40;1,00;35;0
ouragan;Ouragan;FLYING;SPECIAL;Déclenche un terrible ouragan sur l'ennemie.;40;1,00;35;0
cru_aile;Cru-aile;FLYING;PHYSICAL;L'ennemi est frappé par de larges ailes déployées pour infliger des dégâts.;65;1,00;35;0
lame_dair;Lame d'air;FLYING;SPECIAL;Le lanceur attaque avec une lame d'air qui fend tout. ;75;0,90;15;0
vent_violent;Vent violent;FLYING;SPECIAL;Le lanceur déclenche une tempête de vents violents qui s'abat sur l'ennemi.;110;0,75;10;0
morsure;Morsure;DARK;PHYSICAL;Le lanceur mort l'ennemie avec ses crocs.;60;1,00;25;0
croc_de_mort;Croc de mort;NORMAL;PHYSICAL;Le lanceur mord l'ennemi à l'aide de ses incisives aiguisées.;80;0,90;15;0
machouille;Machouille;DARK;PHYSICAL;Le lanceur machouille l'ennemie avec ses crocs.;80;1,00;15;0
coup_bas;Coup bas ;DARK;PHYSICAL;Le lanceur prepare un mauvais coup rapide a l'ennemie.;70;1,00;5;0
damocles;Damocles;NORMAL;PHYSICAL;Le lanceur jette violement son corps sur l'ennemie et s'inflige des degats.;120;1,00;10; -1/3
eclair;Eclair;ELECTRIC;SPECIAL;Produit un eclair qui s'abat sur l'ennemie.;40;1,00;30;0
boule_elec;Boule elec;ELECTRIC;SPECIAL;Le lanceur envoie une boule d'électricité. Si sa vitesse est plus grande que l'ennemie, la puissance est doublé.;50;1,00;10;0
etincelle;Etincelle;ELECTRIC;PHYSICAL;Lance une charge electrique sur l'ennemie. 10% de chance d'infliger la paralysie.;65;1,00;20;0
tonnerre;Tonnerre;ELECTRIC;SPECIAL;Une grosse decharge electrique s'abat sur l'ennemie. 10% de chance d'infliger la paralysie. ;90;1,00;15;0
